TIMESTAMP,time,RECORD,BattVolt,PanTemp_Avg,IRTC_general_Avg,short_in_Avg,short_out_Avg,long_in_raw_Avg,long_out_raw_Avg,cnr4_T_C_Avg,cnr4_T_K_Avg,long_in_corr_Avg,long_out_corr_Avg,net_short_Avg,net_long_Avg,albedo_Avg,net_rad_Avg,VWC_5_Avg,VWC_15_Avg,VWC_30_Avg,SoilTemp_2_Avg,SoilTemp_7_Avg,SoilTemp_15_Avg
2016-07-18 00:00:00,0.00,1003,12.43,4.966465,0.1176388,-1.779086,1.11019,-34.28216,-0.7822779,3.731349,276.8813,298.9586,332.4585,-2.889277,-33.49988,-0.6412343,-36.38916,0.424,0.404,0.494,0.04,-0.616,-0.818
2016-07-18 00:15:00,0.25,1004,12.36,4.666994,-0.411028,-1.487149,1.203565,-32.80409,-0.7266331,3.438379,276.5884,299.0284,331.1059,-2.690714,-32.07746,-0.8210014,-34.76817,0.424,0.404,0.493,-0.492,-1.176,-1.41
2016-07-18 00:30:00,0.50,1005,12.41,4.334533,-0.9911597,-2.498203,1.168385,-42.65781,-2.392694,3.005614,276.1556,287.1035,327.3687,-3.666588,-40.26511,-0.4841151,-43.9317,0.424,0.404,0.493,-1.077,-1.806,-2.077
2016-07-18 00:45:00,0.75,1006,12.35,3.920906,-1.715299,-2.253081,2.038857,-39.19781,-0.8651962,2.585598,275.7356,288.561,326.8936,-4.291938,-38.33262,-0.9156688,-42.62455,0.423,0.404,0.492,-1.808,-2.593,-2.9
2016-07-18 01:00:00,1.00,1007,12.41,3.522952,-2.401298,-2.166822,1.812446,-32.78316,-0.989534,2.303198,275.4532,293.6353,325.4289,-3.979268,-31.79363,-0.8759774,-35.7729,0.419,0.403,0.491,-2.502,-3.336,-3.683
2016-07-18 01:15:00,1.25,1008,12.33,3.187184,-2.941978,-2.261488,1.98564,-30.22408,0.04328917,2.330647,275.4806,296.3244,326.5918,-4.247127,-30.26736,-1.070597,-34.51449,0.417,0.403,0.49,-3.051,-3.918,-4.307
2016-07-18 01:30:00,1.50,1009,12.39,2.897786,-3.42611,-2.27207,1.785068,-28.46569,-0.6877712,1.794508,274.9445,295.5482,323.3261,-4.057139,-27.77792,-1.116086,-31.83506,0.417,0.403,0.49,-3.538,-4.435,-4.869
2016-07-18 01:45:00,1.75,1010,12.3,2.590882,-3.946991,-0.7517652,1.630358,-13.13224,0.56594,1.852482,275.0025,311.1552,324.8534,-2.382123,-13.69818,INF,-16.0803,0.417,0.402,0.489,-4.068,-4.979,-5.444
2016-07-18 02:00:00,2.00,1011,12.39,2.502246,-3.986308,-0.3480431,1.767262,-11.52497,1.380546,2.436442,275.5864,315.5259,328.4314,-2.115305,-12.90552,-7.484375,-15.02083,0.416,0.402,0.488,-4.113,-5,-5.502
2016-07-18 02:15:00,2.25,1012,12.38,2.592661,-3.73579,-2.25271,1.577562,-21.85704,0.02288542,2.602411,275.7524,305.9823,327.8622,-3.830272,-21.87993,-1.128122,-25.7102,0.416,0.402,0.488,-3.858,-4.74,-5.287
2016-07-18 02:30:00,2.50,1013,12.31,2.581456,-3.731826,-1.841051,2.120211,-20.97115,-0.2610138,2.32835,275.4783,305.5662,326.2764,-3.961262,-20.71013,-1.211184,-24.67139,0.415,0.402,0.487,-3.851,-4.755,-5.343
2016-07-18 02:45:00,2.75,1014,12.36,2.500174,-3.835583,-1.733616,1.407346,-16.99798,-0.4768794,2.04783,275.1978,308.2116,324.7327,-3.140963,-16.5211,-1.119615,-19.66206,0.415,0.401,0.487,-3.955,-4.878,-5.49
2016-07-18 03:00:00,3.00,1015,12.25,2.412551,-3.936758,-0.7867252,1.518344,-12.85795,-0.09030503,2.069323,275.2193,312.453,325.2207,-2.305069,-12.76764,-2.203885,-15.07271,0.415,0.4,0.486,-4.058,-4.976,-5.601
2016-07-18 03:15:00,3.25,1016,12.35,2.373859,-3.942392,-0.8038645,1.820096,-13.94125,0.09834515,2.161533,275.3115,311.806,325.8456,-2.62396,-14.0396,-2.37859,-16.66356,0.414,0.4,0.486,-4.063,-4.98,-5.625
2016-07-18 03:30:00,3.50,1017,12.28,2.362012,-3.909324,-2.00983,1.450318,-18.32318,-0.8022298,2.125346,275.2753,307.2532,324.7742,-3.460148,-17.52096,-0.8085135,-20.9811,0.413,0.399,0.485,-4.029,-4.954,-5.616
2016-07-18 03:45:00,3.75,1018,12.34,2.240791,-4.126323,-2.7155,1.514358,-19.77884,-0.7490429,1.564761,274.7147,303.154,322.1838,-4.229859,-19.0298,-0.6080963,-23.25966,0.412,0.396,0.484,-4.246,-5.193,-5.878
2016-07-18 04:00:00,4.00,1019,12.27,1.990251,-4.583931,-2.1239,2.168569,-19.08612,-0.2709195,1.248807,274.3988,302.3628,321.1779,-4.29247,-18.8152,-1.070911,-23.10767,0.412,0.393,0.484,-4.708,-5.668,-6.347
2016-07-18 04:15:00,4.25,1020,12.33,1.708741,-5.063563,-1.959809,2.271617,-18.13495,-0.06185538,1.084573,274.2346,302.545,320.6181,-4.231425,-18.07309,-1.310984,-22.30452,0.411,0.392,0.483,-5.194,-6.174,-6.875
2016-07-18 04:30:00,4.50,1021,12.26,1.478141,-5.416207,-1.834289,1.887199,-15.89785,0.04082609,1.021634,274.1716,304.4879,320.4265,-3.721488,-15.93868,-1.096801,-19.66016,0.41,0.392,0.482,-5.552,-6.559,-7.294
2016-07-18 04:45:00,4.75,1022,12.31,1.334177,-5.590594,-0.9357764,2.138292,-12.95322,-0.1676344,1.090734,274.2407,307.7557,320.5412,-3.074068,-12.78559,-2.939793,-15.85966,0.41,0.391,0.481,-5.731,-6.761,-7.534
2016-07-18 05:00:00,5.00,1023,12.31,1.2877,-5.609475,-0.6094612,1.921111,-11.04932,-0.1719653,1.363252,274.5132,310.9366,321.814,-2.530572,-10.87735,NAN,-13.40792,0.409,0.391,0.478,-5.751,-6.758,-7.546
2016-07-18 05:15:00,5.25,1024,12.2,1.342427,-5.444758,-0.9127141,2.293873,-12.16567,-0.08660123,1.69977,274.8498,311.4023,323.4814,-3.206587,-12.07907,-4.128051,-15.28566,0.409,0.39,0.477,-5.584,-6.564,-7.361
2016-07-18 05:30:00,5.50,1025,12.3,1.474297,-5.143223,-2.271692,1.074211,-14.65282,-0.505376,1.701608,274.8516,308.9248,323.0723,-3.345903,-14.14744,-1.03821,-17.49335,0.408,0.39,0.476,-5.277,-6.246,-7.055
2016-07-18 05:45:00,5.75,1026,12.23,1.46479,-5.162384,-0.2346834,2.392559,-15.65672,-0.3167097,1.245996,274.396,305.7791,321.1191,-2.627242,-15.34001,-0.6176185,-17.96725,0.408,0.389,0.474,-5.295,-6.263,-7.085
2016-07-18 06:00:00,6.00,1027,12.3,1.349585,-5.33344,2.671853,2.754908,-15.36281,-0.1564998,1.098741,274.2487,305.3835,320.5898,-0.08305508,-15.20631,1.392471,-15.28937,0.407,0.388,0.473,-5.466,-6.46,-7.313
2016-07-18 06:15:00,6.25,1028,12.21,1.259511,-5.431023,7.076876,3.145557,-14.87829,-0.3717677,1.334293,274.4843,306.9717,321.4782,3.931319,-14.50652,0.4510339,-10.57521,0.407,0.387,0.471,-5.567,-6.567,-7.429
2016-07-18 06:30:00,6.50,1029,12.3,1.22714,-5.44456,13.24373,3.998601,-14.83408,-0.1565015,1.303332,274.4533,306.8704,321.548,9.245127,-14.67758,0.3041712,-5.432454,0.407,0.386,0.47,-5.58,-6.574,-7.447
2016-07-18 06:45:00,6.75,1030,12.25,1.225373,-5.391981,19.01557,4.832396,-14.59622,-0.4855854,1.583058,274.7331,308.4221,322.5327,14.18317,-14.11063,0.2553071,0.07253768,0.406,0.386,0.47,-5.527,-6.51,-7.389
2016-07-18 07:00:00,7.00,1031,12.31,1.294341,-5.210621,23.73067,5.212336,-14.35046,-0.6086812,1.800427,274.9504,309.6914,323.4332,18.51834,-13.74178,0.21938,4.776561,0.406,0.385,0.469,-5.344,-6.31,-7.194
2016-07-18 07:15:00,7.25,1032,12.25,1.424914,-4.904441,28.66426,6.23397,-14.40772,-1.070756,2.29493,275.4449,311.9725,325.3094,22.43029,-13.33697,0.2176487,9.093323,0.406,0.385,0.468,-5.035,-5.975,-6.862
2016-07-18 07:30:00,7.50,1033,12.32,1.669732,-4.375732,33.15796,6.915035,-14.39045,-1.546414,2.908975,276.059,314.9099,327.7539,26.24292,-12.84403,0.2084979,13.39889,0.405,0.385,0.467,-4.5,-5.413,-6.3
2016-07-18 07:45:00,7.75,1034,12.35,2.061059,-3.472503,162.2614,17.67645,-14.60964,-2.876861,4.18423,277.3342,320.8244,332.5571,144.5849,-11.73277,0.1090435,132.8521,0.405,0.384,0.466,-3.594,-4.492,-5.387
2016-07-18 08:00:00,8.00,1035,12.31,3.047114,-1.102706,238.7315,29.21325,-16.16664,-3.530519,6.100758,279.2507,328.6348,341.2709,209.5182,-12.63612,0.1222226,196.8821,0.4,0.384,0.466,-1.209,-2.146,-3.07
2016-07-18 08:15:00,8.25,1036,12.46,4.460821,1.737892,280.8228,37.12559,-20.9318,-2.995838,7.359149,280.5091,330.1213,348.0572,243.6973,-17.93596,0.1321089,225.7613,0.398,0.384,0.465,1.663,0.816,-0.103
2016-07-18 08:30:00,8.50,1037,12.54,5.803973,4.227669,326.6729,45.20283,-28.8087,-2.84029,8.15323,281.3032,326.2364,352.2048,281.4701,-25.96841,0.1383351,255.5017,0.398,0.384,0.465,4.176,3.468,2.59
2016-07-18 08:45:00,8.75,1038,12.96,7.052796,6.498034,369.7048,54.01438,-42.84487,-2.966152,8.556824,281.7068,314.2411,354.1198,315.6905,-39.87872,0.1459337,275.8117,0.398,0.384,0.465,6.466,5.874,5.056
2016-07-18 09:00:00,9.00,1039,13.21,8.118613,8.358056,411.4995,66.5433,-64.02766,-2.294441,8.865806,282.0158,294.6295,356.3628,344.9562,-61.73322,0.1616824,283.223,0.397,0.384,0.464,8.34,7.878,7.125
2016-07-18 09:15:00,9.25,1040,13.71,9.026366,10.05501,448.6664,73.22778,-73.86136,-1.46335,10.13442,283.2844,291.2941,363.6921,375.4387,-72.39801,0.163211,303.0407,0.397,0.383,0.464,10.05,9.62,8.94
2016-07-18 09:30:00,9.50,1041,13.98,9.902906,11.66071,488.7586,80.43614,-80.06158,-0.6460242,11.03142,284.1814,289.7406,369.1562,408.3224,-79.41555,0.1645691,328.9069,0.397,0.382,0.463,11.66,11.3,10.67
2016-07-18 09:45:00,9.75,1042,13.95,10.80357,13.357,532.0059,86.30995,-87.96355,-0.9463965,12.36432,285.5143,288.8258,375.843,445.696,-87.01715,0.1622695,358.6788,0.397,0.382,0.46,13.36,13.05,12.49
2016-07-18 10:00:00,10.00,1043,13.94,11.76882,15.08617,578.2725,92.06377,-95.28898,-2.271576,13.05131,286.2013,285.1365,378.1539,486.2087,-93.0174,0.1592053,393.1913,0.397,0.381,0.459,15.1,14.87,14.39
2016-07-18 10:15:00,10.25,1044,13.92,12.5466,16.37115,625.8291,99.35691,-96.50443,0.5939704,13.36812,286.5181,285.6091,382.7075,526.4721,-97.0984,0.1587572,429.3737,0.397,0.38,0.458,16.39,16.28,15.89
2016-07-18 10:30:00,10.50,1045,13.9,13.1932,17.42544,669.1534,106.4139,-95.64649,2.786164,13.82512,286.9751,288.9121,387.3448,562.7394,-98.43266,0.1590178,464.3068,0.397,0.379,0.458,17.44,17.45,17.17
2016-07-18 10:45:00,10.75,1046,13.77,13.79801,18.37525,735.0156,117.5045,-91.15437,5.091325,14.60823,287.7582,297.6187,393.8643,617.511,-96.24568,0.1598462,521.2654,0.397,0.379,0.458,18.39,18.53,18.37
2016-07-18 11:00:00,11.00,1047,13.88,14.50598,19.51372,822.0558,132.104,-85.66417,7.550814,16.07686,289.2268,311.1092,404.3241,689.9518,-93.21497,0.1606791,596.7369,0.397,0.379,0.457,19.52,19.87,19.84
2016-07-18 11:15:00,11.25,1048,13.72,15.34043,20.84656,664.0081,104.642,-88.985,2.222293,16.6617,289.8117,311.0036,402.2109,559.3661,-91.20729,0.1557222,468.1588,0.396,0.378,0.457,20.86,21.35,21.46
2016-07-18 11:30:00,11.50,1049,13.82,15.89853,21.50415,793.5331,125.9385,-88.99513,6.859917,17.07319,290.2232,313.2707,409.1257,667.5945,-95.85505,0.157307,571.7395,0.395,0.378,0.457,21.51,22.21,22.45
2016-07-18 11:45:00,11.75,1050,13.94,17.14894,24.17375,681.6494,105.5181,-86.07781,3.184293,17.87856,291.0285,320.672,409.9341,576.1312,-89.26211,0.1512324,486.8691,0.393,0.378,0.456,24.15,24.98,25.42
2016-07-18 12:00:00,12.00,1051,13.77,17.8765,24.7269,870.5359,137.6791,-90.65699,9.22665,18.18716,291.3372,317.8331,417.7167,732.8569,-99.88364,0.1565064,632.9733,0.393,0.377,0.456,24.73,25.76,26.28
2016-07-18 12:15:00,12.25,1052,13.93,18.22878,25.06404,810.7726,125.5914,-102.4022,4.488815,19.22631,292.3763,311.9342,418.8252,685.1813,-106.891,0.1519636,578.2903,0.393,0.377,0.455,25.06,26.31,26.9
2016-07-18 12:30:00,12.50,1053,13.77,18.44658,25.122,558.7334,84.27768,-93.31649,0.1106124,18.96105,292.111,319.5255,412.9526,474.4557,-93.42711,0.1430817,381.0286,0.393,0.377,0.455,25.12,26.49,27.19
2016-07-18 12:45:00,12.75,1054,13.69,18.19501,24.42299,421.6246,63.97824,-78.76396,0.2793016,16.78458,289.9346,321.9063,400.9495,357.6463,-79.04327,0.1491308,278.6031,0.392,0.376,0.455,24.44,25.67,26.46
2016-07-18 13:00:00,13.00,1055,13.85,17.64637,23.22078,471.7884,73.50455,-71.88796,6.956689,16.6559,289.8059,328.0698,406.9145,398.2838,-78.84465,0.1518193,319.4392,0.392,0.376,0.454,23.24,24.43,25.31
2016-07-18 13:15:00,13.25,1056,13.9,17.35864,22.56854,717.728,113.4295,-68.08942,13.93779,17.69375,290.8437,337.6514,419.6786,604.2985,-82.02722,0.1546877,522.2712,0.391,0.376,0.454,22.58,23.82,24.77
2016-07-18 13:30:00,13.50,1057,13.64,17.4925,22.69731,606.4691,94.1523,-77.89825,5.857691,18.26385,291.4138,331.012,414.7679,512.3168,-83.75594,0.1512122,428.5609,0.391,0.375,0.454,22.71,24.04,25.03
2016-07-18 13:45:00,13.75,1058,13.79,17.60163,22.64734,543.6032,82.05543,-86.84489,4.544601,18.7581,291.9081,324.8496,416.2391,461.5478,-91.38949,0.1460253,370.1583,0.391,0.375,0.453,22.65,24.11,25.16
2016-07-18 14:00:00,14.00,1059,13.73,17.55227,22.19765,619.7448,97.64399,-78.97766,9.454952,18.07207,291.222,328.8562,417.2888,522.1009,-88.43261,0.1545213,433.6682,0.391,0.375,0.453,22.21,23.83,24.93
2016-07-18 14:15:00,14.25,1060,13.98,17.5906,21.72425,775.8417,122.5827,-91.26527,10.27985,20.24753,293.3975,328.8936,430.4388,653.2591,-101.5451,0.153977,551.7139,0.391,0.374,0.453,21.73,23.83,25.01
2016-07-18 14:30:00,14.50,1061,13.65,17.80831,21.66546,593.9744,91.68824,-94.38761,2.724906,20.45382,293.6038,326.9524,424.0649,502.2862,-97.11251,0.1497893,405.1736,0.391,0.374,0.452,21.67,24.08,25.33
2016-07-18 14:45:00,14.75,1062,13.75,17.89739,21.48355,672.8644,108.2369,-87.3034,7.354548,19.59996,292.75,329.1572,423.8152,564.6275,-94.65795,0.1558348,469.9695,0.391,0.374,0.452,21.5,24.03,25.37
2016-07-18 15:00:00,15.00,1063,13.64,18.07204,21.20727,787.6567,126.4059,-90.47742,8.296801,21.79161,294.9416,338.5962,437.3704,661.2507,-98.77422,0.1566497,562.4765,0.39,0.373,0.452,21.21,24.27,25.74
2016-07-18 15:15:00,15.25,1064,13.71,18.48641,22.05351,445.3348,68.71329,-91.11798,-3.680608,20.84714,293.9971,332.4919,419.9294,376.6215,-87.43738,0.1461326,289.1841,0.389,0.373,0.452,22.05,24.93,26.45
2016-07-18 15:30:00,15.50,1065,13.67,18.73424,22.06654,693.8138,113.3691,-102.3841,6.018525,21.27996,294.43,323.7172,432.1198,580.4448,-108.4026,0.1568342,472.0421,0.389,0.373,0.451,22.07,25.22,26.83
2016-07-18 15:45:00,15.75,1066,13.73,19.02797,22.45527,743.5236,124.357,-91.77074,9.170629,21.14397,294.294,333.5487,434.4901,619.1666,-100.9414,0.1619001,518.2253,0.389,0.373,0.451,22.46,25.66,27.32
2016-07-18 16:00:00,16.00,1067,13.74,19.45638,22.95817,660.9278,109.2839,-102.2143,3.683506,22.21456,295.3645,329.3217,435.2195,551.6439,-105.8978,0.1595511,445.7461,0.389,0.372,0.451,22.95,26.41,28.14
2016-07-18 16:15:00,16.25,1068,13.61,19.81249,23.47353,557.9594,93.11932,-98.00394,-0.3484843,21.67868,294.8287,330.4103,428.0658,464.8401,-97.65545,0.1591892,367.1846,0.389,0.371,0.451,23.47,26.89,28.67
2016-07-18 16:30:00,16.50,1069,13.72,20.03013,23.49313,848.9769,149.7859,-97.31522,14.73649,21.95174,295.1017,332.7029,444.7545,699.191,-112.0517,0.1737083,587.1393,0.388,0.369,0.451,23.49,27.17,29.01
2016-07-18 16:45:00,16.75,1070,13.62,20.52246,24.25805,689.6241,120.9906,-109.4229,3.78089,22.97002,296.12,326.5484,439.7522,568.6335,-113.2037,0.1688359,455.4298,0.388,0.369,0.45,24.24,28.06,29.96
2016-07-18 17:00:00,17.00,1071,13.79,21.0094,24.86572,612.2341,107.7452,-115.5206,0.3089222,22.8303,295.9803,319.634,435.4635,504.4889,-115.8295,0.1651347,388.6594,0.388,0.368,0.45,24.85,28.83,30.8
2016-07-18 17:15:00,17.25,1072,13.57,21.10078,25.00713,568.2065,104.8174,-105.0099,2.600193,21.01214,294.1621,319.5464,427.1566,463.3891,-107.6101,0.1735239,355.779,0.388,0.368,0.45,25.01,28.72,30.73
2016-07-18 17:30:00,17.50,1073,13.7,21.00821,24.88941,420.7044,75.92082,-105.0089,-2.55328,20.98986,294.1398,319.417,421.8727,344.7835,-102.4557,0.1747085,242.3279,0.388,0.368,0.45,24.88,28.41,30.47
2016-07-18 17:45:00,17.75,1074,13.64,20.77777,24.61798,350.3065,61.84763,-94.54936,-5.542149,20.10873,293.2587,324.813,413.8202,288.4588,-89.00721,0.1763795,199.4516,0.388,0.368,0.45,24.61,27.79,29.87
2016-07-18 18:00:00,18.00,1075,13.76,20.365,24.19534,285.74,49.7947,-82.65316,-6.208231,18.85057,292.0005,329.5579,406.0028,235.9453,-76.44493,0.1743304,159.5004,0.388,0.367,0.451,24.2,26.89,28.95
2016-07-18 18:15:00,18.25,1076,13.68,19.79213,23.43278,234.4979,40.75541,-77.82406,-6.458008,18.3753,291.5253,331.7086,403.0746,193.7425,-71.36605,0.1736946,122.3764,0.387,0.366,0.451,23.44,25.75,27.77
2016-07-18 18:30:00,18.50,1077,13.77,19.21254,22.62905,177.6451,30.35782,-66.71047,-6.971669,17.74244,290.8924,339.2778,399.0166,147.2873,-59.7388,0.1709309,87.54846,0.387,0.366,0.451,22.64,24.6,26.55
2016-07-18 18:45:00,18.75,1078,13.1,18.64314,21.81177,112.1782,18.67018,-50.5733,-8.512796,17.06505,290.215,351.6479,393.7084,93.50803,-42.0605,0.1653188,51.44753,0.387,0.366,0.45,21.82,23.49,25.36
2016-07-18 19:00:00,19.00,1079,12.87,18.00542,20.87495,80.29119,11.56843,-45.23183,-8.03915,15.37747,288.5275,347.7266,384.9192,68.72276,-37.19268,0.1445293,31.53008,0.386,0.365,0.45,20.89,22.24,24.01
2016-07-18 19:15:00,19.25,1080,12.81,17.02866,19.18143,70.45494,13.62641,-71.55397,-4.524338,13.93573,287.0857,313.5961,380.6257,56.82853,-67.02963,0.1952981,-10.2011,0.386,0.365,0.45,19.21,20.32,22.01
2016-07-18 19:30:00,19.50,1081,13.76,16.07747,17.60724,157.0294,35.12279,-84.6153,-4.08767,14.40048,287.5504,303.0384,383.566,121.9067,-80.52763,0.2159,41.37902,0.386,0.365,0.45,17.63,18.52,20.1
2016-07-18 19:45:00,19.75,1082,13.3,15.60567,16.87732,146.467,28.80762,-77.54935,-6.127777,15.0817,288.2317,313.7869,385.2085,117.6594,-71.42157,0.1969164,46.23779,0.385,0.364,0.45,16.89,17.7,19.16
2016-07-18 20:00:00,20.00,1083,13.03,15.38869,16.62125,104.6741,20.62883,-75.24163,-9.421037,15.03196,288.1819,315.8248,381.6454,84.04523,-65.82059,0.1969954,18.22464,0.385,0.364,0.45,16.63,17.35,18.7
2016-07-18 20:15:00,20.25,1084,12.95,15.16117,16.29861,84.17834,16.52437,-68.29208,-9.321716,14.65369,287.8037,320.7252,379.6955,67.65398,-58.97037,0.1965822,8.683605,0.384,0.364,0.45,16.31,16.94,18.21
2016-07-18 20:30:00,20.50,1085,12.7,14.86136,15.83853,48.48206,9.195056,-63.90494,-11.10789,14.00754,287.1575,321.6325,374.4296,39.28701,-52.79705,0.1892646,-13.51004,0.384,0.364,0.45,15.85,16.38,17.57
2016-07-18 20:45:00,20.75,1086,12.72,14.45532,15.18248,47.54943,9.686802,-57.53328,-9.557518,13.44313,286.5931,324.9805,372.9562,37.86263,-47.97577,0.2040033,-10.11314,0.384,0.363,0.45,15.19,15.62,16.74
2016-07-18 21:00:00,21.00,1087,12.5,14.04731,14.54804,25.36626,5.975163,-43.12803,-9.220958,13.119,286.269,337.658,371.5651,19.3911,-33.90707,0.2286779,-14.51596,0.384,0.363,0.45,14.56,14.88,15.93
2016-07-18 21:15:00,21.25,1088,12.58,13.65791,13.92556,11.7722,2.08872,-39.04999,-8.643304,12.33816,285.4882,337.5999,368.0066,9.683478,-30.40668,0.1767844,-20.72321,0.383,0.363,0.45,13.94,14.16,15.14
2016-07-18 21:30:00,21.50,1089,12.56,13.17208,13.13065,1.197748,2.152769,-22.34638,-4.885111,11.47734,284.6273,349.7812,367.2425,-0.9550207,-17.46127,-0.2671353,-18.41629,0.383,0.363,0.45,13.14,13.26,14.17
2016-07-18 21:45:00,21.75,1090,12.47,12.57917,12.15866,-5.172448,2.446899,-15.04998,-2.387642,10.52766,283.6776,352.1354,364.7977,-7.619347,-12.66234,-0.4723172,-20.28168,0.383,0.362,0.45,12.17,12.18,12.99
2016-07-18 22:00:00,22.00,1091,12.53,11.94357,11.09023,-4.427627,2.042278,-8.54968,-0.4555399,9.49613,282.6461,353.3289,361.4231,-6.469905,-8.094141,-0.4643438,-14.56405,0.384,0.364,0.452,11.09,10.98,11.74
2016-07-18 22:15:00,22.25,1092,12.44,11.17574,9.827592,-2.672568,2.220747,-8.789431,2.319253,8.447335,281.5973,347.742,358.8507,-4.893315,-11.10868,-0.8675325,-16.002,0.386,0.366,0.454,9.83,9.53,10.22
2016-07-18 22:30:00,22.50,1093,12.52,10.42749,8.538976,-1.789287,0.9732488,-18.38063,2.870764,7.998725,281.1487,335.8842,357.1356,-2.762536,-21.2514,-0.544585,-24.01393,0.387,0.368,0.455,8.53,8.17,8.77
