TIMESTAMP,time,RECORD,BattVolt,PanTemp_Avg,IRTC_general_Avg,short_in_Avg,short_out_Avg,long_in_raw_Avg,long_out_raw_Avg,cnr4_T_C_Avg,cnr4_T_K_Avg,long_in_corr_Avg,long_out_corr_Avg,net_short_Avg,net_long_Avg,albedo_Avg,net_rad_Avg,VWC_5_Avg,VWC_15_Avg,VWC_30_Avg,SoilTemp_2_Avg,SoilTemp_7_Avg,SoilTemp_15_Avg
2016-07-19 22:15:00,22.25,1188,12.51,9.189959,6.763264,-1.967972,1.780789,-12.02803,2.924781,7.421027,280.571,339.3338,354.2866,-3.748761,-14.95281,-0.8459563,-18.70157,0.38,0.359,0.451,6.738,6.382,6.529
2016-07-19 22:30:00,22.50,1189,12.43,8.794104,6.093794,-4.244057,5.399818,-29.95189,1.049136,7.368066,280.5181,321.1445,352.1455,-9.643875,-31.00103,-1.275513,-40.6449,0.379,0.359,0.45,6.065,5.656,5.753
2016-07-19 22:45:00,22.75,1190,12.49,8.449089,5.525904,-3.807661,5.450892,-22.78841,0.6256614,7.494402,280.6444,328.9409,352.355,-9.258554,-23.41408,-1.43427,-32.67263,0.379,0.359,0.45,5.488,5.028,5.077
2016-07-19 23:00:00,23.00,1191,12.43,8.227428,5.188221,-3.781359,4.387713,-33.23046,-1.114717,7.362407,280.5124,317.8378,349.9536,-8.169073,-32.11574,-1.187532,-40.28481,0.379,0.359,0.45,5.149,4.648,4.645
2016-07-19 23:15:00,23.25,1192,12.48,8.039742,4.910067,-2.826355,6.025256,-23.64054,-0.4432988,7.564556,280.7145,328.441,351.6382,-8.851611,-23.19724,-2.361119,-32.04886,0.378,0.359,0.45,4.867,4.344,4.295
2016-07-19 23:30:00,23.50,1193,12.4,7.971365,4.862644,-2.874801,4.426227,-39.48266,-2.523786,7.636333,280.7863,312.959,349.9178,-7.301028,-36.95887,-1.547052,-44.2599,0.378,0.36,0.449,4.817,4.279,4.182
2016-07-19 23:45:00,23.75,1194,12.48,7.907502,4.844434,-2.240948,6.397354,-48.51026,-4.6686,7.953792,281.1038,305.5279,349.3696,-8.638302,-43.84166,-3.085825,-52.47996,0.377,0.36,0.449,4.799,4.192,4.043
2016-07-20 00:00:00,0.00,1195,12.41,7.928404,4.953785,-0.8776588,3.590675,-20.86575,-4.248132,7.966798,281.1168,333.2378,349.8554,-4.468334,-16.61762,INF,-21.08595,0.377,0.359,0.449,4.909,4.289,4.103
2016-07-20 00:15:00,1.00,1196,12.47,7.970087,5.061228,-4.506567,2.346851,-29.07971,-2.532435,7.385018,280.535,322.1037,348.6509,-6.853418,-26.54727,-0.5239968,-33.40069,0.376,0.359,0.449,5.02,4.44,4.234
2016-07-20 00:30:00,1.00,1197,12.39,7.789013,4.718204,-4.310256,2.695704,-35.98599,-3.496356,6.605697,279.7557,311.3107,343.8003,-7.00596,-32.48963,-0.6291996,-39.49559,0.376,0.359,0.449,4.678,4.104,3.883
2016-07-20 00:45:00,1.00,1198,12.45,7.436121,4.070161,-3.123947,1.283069,-35.88341,-2.653687,5.872045,279.022,307.7841,341.0139,-4.407016,-33.22972,-0.4324065,-37.63674,0.376,0.359,0.449,4.027,3.429,3.191
2016-07-20 01:00:00,1.00,1199,12.45,7.02221,3.346086,-1.401566,2.422734,-21.94988,1.067822,5.61946,278.7694,320.4741,343.4918,-3.8243,-23.0177,-3.538238,-26.842,0.376,0.359,0.449,3.296,2.681,2.421
2016-07-20 01:15:00,1.00,1200,12.37,6.791184,3.041613,-0.8312775,6.246347,-23.90074,0.3555274,6.793547,279.9435,324.3334,348.5897,-7.077625,-24.25627,NAN,-31.33389,0.376,0.359,0.449,2.982,2.34,2.05
2016-07-20 01:30:00,1.00,1201,12.43,6.924369,3.397027,-0.6447933,3.916112,-14.3315,-1.897016,7.573158,280.7231,337.7937,350.2281,-4.560905,-12.43449,INF,-16.99539,0.376,0.358,0.448,3.336,2.676,2.354
2016-07-20 01:45:00,1.00,1202,12.37,7.214272,3.997081,-2.855855,3.040694,-11.2209,-2.348957,7.755435,280.9054,341.8189,350.6909,-5.896549,-8.871942,-1.175037,-14.76849,0.376,0.358,0.448,3.943,3.306,2.962
2016-07-20 02:00:00,1.00,1203,12.43,7.425476,4.394135,-3.303219,2.216,-10.11851,-1.077692,7.387245,280.5372,341.0743,350.1151,-5.519218,-9.040817,-0.673082,-14.56004,0.376,0.358,0.448,4.345,3.756,3.405
2016-07-20 02:15:00,1.00,1204,12.35,7.48651,4.518735,-3.68373,2.518154,-15.13966,-0.3722126,6.954222,280.1042,333.8897,348.6572,-6.201884,-14.76745,-0.6910432,-20.96934,0.376,0.358,0.448,4.475,3.91,3.555
2016-07-20 02:30:00,1.00,1205,12.41,7.410314,4.377521,-2.736535,2.60831,-16.99973,-0.286888,6.752292,279.9023,331.0241,347.7369,-5.344845,-16.71284,-1.001382,-22.05769,0.376,0.358,0.448,4.334,3.788,3.43
2016-07-20 02:45:00,1.00,1206,12.34,7.307988,4.219698,-2.020948,3.379086,-19.39021,-1.244021,7.045708,280.1957,330.0955,348.2416,-5.400034,-18.14619,-1.708362,-23.54622,0.375,0.358,0.448,4.173,3.622,3.254
2016-07-20 03:00:00,1.00,1207,12.39,7.281913,4.20371,-1.741571,2.273896,-24.58972,-3.032156,7.090123,280.2401,325.1173,346.6749,-4.015466,-21.55757,-1.322846,-25.57303,0.375,0.358,0.448,4.158,3.597,3.221
2016-07-20 03:15:00,1.00,1208,12.33,7.243053,4.157609,-0.4319335,2.304554,-18.25007,-1.861703,6.962293,280.1123,330.8194,347.2078,-2.736488,-16.38836,NAN,-19.12485,0.375,0.358,0.448,4.109,3.555,3.169
2016-07-20 03:30:00,1.00,1209,12.39,7.250496,4.234394,0.1354116,1.861046,-9.758429,-1.736198,7.222892,280.3729,340.6118,348.6341,-1.725635,-8.022231,NAN,-9.747866,0.375,0.358,0.448,4.188,3.631,3.237
2016-07-20 03:45:00,1.00,1210,12.38,7.335481,4.45487,-0.01219172,1.887177,-10.76697,-1.914262,7.432312,280.5823,340.6516,349.5044,-1.899369,-8.852705,INF,-10.75207,0.375,0.357,0.448,4.409,3.852,3.45
2016-07-20 04:00:00,1.00,1211,12.3,7.477465,4.81769,-0.265218,1.567119,-12.42716,-3.578691,7.826848,280.9768,340.9719,349.8203,-1.832337,-8.848469,INF,-10.68081,0.376,0.357,0.448,4.774,4.193,3.778
2016-07-20 04:15:00,1.00,1212,12.37,7.633524,5.148315,-0.399966,1.042512,-12.43441,-3.353599,7.726097,280.8761,340.4579,349.5387,-1.442478,-9.08081,-2.853811,-10.52329,0.376,0.357,0.448,5.109,4.532,4.112
2016-07-20 04:30:00,1.00,1213,12.3,7.734415,5.384171,-0.1854848,1.190787,-12.5767,-3.39871,7.743816,280.8938,340.4046,349.5826,-1.376271,-9.177989,-0.2776757,-10.55426,0.375,0.357,0.448,5.348,4.773,4.345
2016-07-20 04:45:00,1.00,1214,12.35,7.827034,5.610834,-0.1531975,0.9504897,-13.07862,-3.94463,7.832726,280.9827,340.3498,349.4838,-1.103687,-9.133987,NAN,-10.23767,0.375,0.357,0.448,5.577,5.003,4.567
2016-07-20 05:00:00,1.00,1215,12.29,7.907045,5.787932,0.1956941,1.269436,-13.71544,-3.849364,7.889465,281.0395,339.9987,349.8648,-1.073742,-9.866072,NAN,-10.93981,0.375,0.357,0.447,5.756,5.194,4.753
2016-07-20 05:15:00,1.00,1216,12.35,8.001982,6.019793,0.1594548,1.085156,-14.68087,-4.792854,8.131436,281.2814,340.253,350.141,-0.925701,-9.888013,INF,-10.81371,0.374,0.357,0.447,5.988,5.426,4.978
2016-07-20 05:30:00,1.00,1217,12.28,8.133781,6.311619,0.07478543,0.8755307,-16.16343,-5.591607,8.267053,281.417,339.4554,350.0272,-0.8007452,-10.57182,NAN,-11.37256,0.374,0.357,0.447,6.283,5.724,5.272
2016-07-20 05:45:00,1.00,1218,12.33,8.242052,6.54219,0.6532912,1.261677,-25.32541,-5.989086,8.25724,281.4072,330.2437,349.5801,-0.6083861,-19.33632,2.846139,-19.94471,0.374,0.356,0.447,6.516,5.961,5.502
2016-07-20 06:00:00,6.00,1219,12.28,8.267528,6.567254,4.956835,2.151328,-30.24364,-6.346429,8.06949,281.2195,324.3777,348.2749,2.805506,-23.89722,0.476363,-21.09171,0.374,0.356,0.447,6.544,6.007,5.547
2016-07-20 06:15:00,6.25,1220,12.34,8.237266,6.527417,9.24884,2.632955,-21.07297,-5.012221,7.961459,281.1115,333.0037,349.0644,6.615886,-16.06075,0.2849181,-9.444864,0.374,0.356,0.447,6.503,5.976,5.518
2016-07-20 06:30:00,6.50,1221,12.34,8.225733,6.548516,14.82273,3.946369,-19.02877,-4.394586,8.050559,281.2005,335.497,350.1312,10.87636,-14.63418,0.2678663,-3.757818,0.374,0.356,0.447,6.525,5.999,5.541
2016-07-20 06:45:00,6.75,1222,12.29,8.251549,6.611331,13.24498,3.057775,-24.78474,-5.151943,8.185109,281.3351,330.42,350.0528,10.18721,-19.6328,0.2305249,-9.445591,0.373,0.356,0.447,6.587,6.085,5.622
2016-07-20 07:00:00,7.00,1223,12.41,8.297093,6.713596,48.77899,9.388762,-27.84245,-4.743248,8.325338,281.4753,328.0711,351.1703,39.39022,-23.0992,0.1928992,16.29103,0.372,0.356,0.447,6.69,6.204,5.74
2016-07-20 07:15:00,7.25,1224,12.37,8.389046,6.896558,68.42165,12.88227,-28.61213,-4.406917,8.672941,281.8229,329.0633,353.2685,55.53938,-24.20522,0.1881294,31.33417,0.372,0.356,0.447,6.872,6.428,5.966
2016-07-20 07:30:00,7.50,1225,12.43,8.558177,7.254234,72.1965,13.14825,-26.92723,-5.295902,9.026617,282.1766,332.5466,354.1779,59.04825,-21.63132,0.1820816,37.41693,0.373,0.356,0.447,7.232,6.809,6.349
2016-07-20 07:45:00,7.75,1226,12.37,8.77496,7.690348,74.45377,12.49393,-25.23605,-6.035248,9.253498,282.4035,335.3952,354.596,61.95984,-19.20081,0.1729941,42.75903,0.372,0.356,0.447,7.671,7.277,6.823
2016-07-20 08:00:00,8.00,1227,12.47,9.029105,8.229152,93.13016,14.84706,-26.8906,-7.134331,9.438036,282.588,334.6842,354.4405,78.28309,-19.75627,0.1637882,58.52682,0.372,0.356,0.447,8.21,7.825,7.372
2016-07-20 08:15:00,8.25,1228,12.43,9.242168,8.625716,66.12364,11.12682,-22.75886,-6.17907,9.300069,282.45,338.1103,354.6901,54.99682,-16.57979,0.1682484,38.41703,0.372,0.356,0.447,8.62,8.25,7.802
2016-07-20 08:30:00,8.50,1229,12.52,9.336862,8.760308,69.53875,11.81662,-21.63065,-5.281394,9.191339,282.3413,338.6832,355.0324,57.72213,-16.34925,0.1701355,41.37287,0.372,0.355,0.447,8.75,8.42,7.996
2016-07-20 08:45:00,8.75,1230,12.53,9.388697,8.837119,84.75243,14.54528,-23.44371,-4.603181,9.27467,282.4247,337.2957,356.1363,70.20715,-18.84054,0.1717233,51.36662,0.372,0.355,0.447,8.83,8.54,8.12
2016-07-20 09:00:00,9.00,1231,13,9.47244,8.938498,197.1079,33.00776,-30.08915,-1.20489,9.72192,282.8719,332.9433,361.8276,164.1001,-28.88426,0.1673313,135.2159,0.372,0.355,0.446,8.93,8.72,8.32
2016-07-20 09:15:00,9.25,1232,13.13,9.756831,9.559959,183.7355,29.45121,-36.62694,-4.898003,10.35468,283.5047,329.6624,361.3914,154.2843,-31.72894,0.1601429,122.5554,0.372,0.355,0.446,9.55,9.37,8.97
2016-07-20 09:30:00,9.50,1233,13.96,10.09776,10.1862,373.9525,61.62601,-36.59138,-1.860732,10.93733,284.0873,332.7201,367.4507,312.3265,-34.73065,0.1625145,277.5959,0.372,0.355,0.446,10.18,10.07,9.7
2016-07-20 09:45:00,9.75,1234,13.76,10.64672,11.27853,508.0052,83.84152,-44.96683,2.616687,12.24507,285.3951,331.1986,378.7821,424.1636,-47.58351,0.1626164,376.5801,0.372,0.355,0.446,11.27,11.24,10.89
2016-07-20 10:00:00,10.00,1235,13.53,11.47908,12.82659,349.6593,54.99874,-46.1328,-4.723876,12.72829,285.8783,332.5863,373.9953,294.6606,-41.40892,0.1536542,253.2516,0.372,0.355,0.446,12.83,12.92,12.6
2016-07-20 10:15:00,10.25,1236,13.92,11.84056,13.18168,362.2601,59.38033,-40.15655,0.03767459,11.98525,285.1353,334.6343,374.8286,302.8798,-40.19422,0.160739,262.6856,0.372,0.355,0.446,13.19,13.42,13.18
2016-07-20 10:30:00,10.50,1237,13.69,12.11931,13.62531,398.5949,64.52881,-44.68099,1.720809,12.65216,285.8022,333.6268,380.0286,334.0661,-46.4018,0.1600669,287.6643,0.373,0.355,0.446,13.63,13.94,13.76
2016-07-20 10:45:00,10.75,1238,14.05,12.37762,13.93296,333.5972,54.41803,-45.43914,-0.6366327,12.30946,285.4594,331.0586,375.8611,279.1791,-44.80251,0.162182,234.3766,0.373,0.355,0.446,13.94,14.33,14.22
2016-07-20 11:00:00,11.00,1239,13.9,12.50263,14.06293,599.026,99.70227,-57.94624,5.922484,12.93755,286.0875,321.883,385.7517,499.3237,-63.86873,0.1633981,435.455,0.373,0.355,0.446,14.07,14.52,14.47
2016-07-20 11:15:00,11.25,1240,13.99,12.90327,14.80262,722.6643,119.427,-63.83336,5.918063,14.11087,287.2609,322.266,392.0175,603.2373,-69.75143,0.1621946,533.4859,0.373,0.355,0.446,14.81,15.35,15.35
2016-07-20 11:30:00,11.50,1241,14.01,13.45743,15.68308,651.3474,105.6907,-60.08911,5.523525,14.39517,287.5452,327.5327,393.1453,545.6566,-65.61263,0.1592892,480.044,0.373,0.355,0.446,15.69,16.37,16.43
2016-07-20 11:45:00,11.75,1242,13.86,13.85367,16.17315,749.7924,122.4537,-63.28862,10.00228,15.08648,288.2365,328.0773,401.3682,627.3386,-73.29091,0.1615589,554.0477,0.373,0.355,0.446,16.18,17.03,17.19
2016-07-20 12:00:00,12.00,1243,14.06,14.50417,17.24981,952.5894,154.9057,-83.08865,13.71635,16.85286,290.0028,317.9611,414.7661,797.6837,-96.80499,0.1616315,700.8787,0.374,0.355,0.445,17.25,18.33,18.55
2016-07-20 12:15:00,12.25,1244,13.71,15.2283,18.34421,789.9723,126.0131,-91.06697,6.806586,16.43091,289.5809,307.6522,405.5258,663.9592,-97.87356,0.1545762,566.0856,0.374,0.354,0.445,18.35,19.58,19.88
2016-07-20 12:30:00,12.50,1245,13.84,15.49617,18.44136,952.7747,155.6303,-87.84652,15.93684,16.10599,289.256,309.0867,412.8701,797.1445,-103.7834,0.1622442,693.3611,0.374,0.354,0.445,18.46,19.84,20.27
2016-07-20 12:45:00,12.75,1246,13.7,15.66704,18.42958,853.5248,138.6696,-84.69617,16.40813,16.29033,289.4403,313.2482,414.3525,714.8552,-101.1043,0.1592712,613.7509,0.374,0.354,0.445,18.44,20.02,20.56
2016-07-20 13:00:00,13.00,1247,13.84,15.82517,18.52484,907.5536,147.3934,-94.63765,13.65568,16.64977,289.7998,305.2868,413.5802,760.1602,-108.2933,0.1591725,651.8669,0.375,0.354,0.445,18.53,20.17,20.82
2016-07-20 13:15:00,13.25,1248,13.82,15.89009,18.51093,707.4358,114.2272,-82.38629,10.44466,16.42422,289.5742,316.2978,409.1287,593.2086,-92.83095,0.1552321,500.3777,0.375,0.354,0.445,18.52,20.1,20.86
2016-07-20 13:30:00,13.50,1249,14.05,15.75824,18.12615,861.4109,141.7257,-88.34241,16.95801,15.9616,289.1116,307.8032,413.1035,719.6853,-105.3004,0.1612074,614.3848,0.375,0.354,0.445,18.14,19.65,20.5
2016-07-20 13:45:00,13.75,1250,13.67,15.62712,17.71002,733.3554,119.4814,-80.20795,14.82193,16.1636,289.3136,317.0412,412.071,613.874,-95.02988,0.1589879,518.8441,0.375,0.354,0.445,17.73,19.27,20.19
2016-07-20 14:00:00,14.00,1251,14.09,15.62666,17.19685,903.4924,148.7692,-82.30326,22.18123,17.65299,290.803,323.1875,427.672,754.7231,-104.4845,0.1621298,650.2386,0.375,0.354,0.445,17.21,19.15,20.18
2016-07-20 14:15:00,14.25,1252,13.97,15.82959,17.1852,830.4146,135.5295,-91.18118,16.53655,17.88399,291.034,315.5994,423.3171,694.8851,-107.7177,0.1608227,587.1674,0.376,0.353,0.444,17.2,19.42,20.51
2016-07-20 14:30:00,14.50,1253,13.78,15.96585,16.8743,776.6959,127.6629,-89.01315,15.17882,18.46562,291.6156,321.0286,425.2205,649.033,-104.192,0.1596917,544.841,0.375,0.353,0.444,16.88,19.49,20.68
2016-07-20 14:45:00,14.75,1254,13.81,16.11561,16.76035,663.5918,108.145,-87.68013,13.19738,18.30276,291.4528,321.445,422.3225,555.4468,-100.8775,0.1583056,454.5693,0.375,0.353,0.444,16.76,19.58,20.89
2016-07-20 15:00:00,15.00,1255,13.77,16.20939,17.13272,333.5638,51.28447,-83.7284,0.1427485,17.30617,290.4562,319.8392,403.7103,282.2793,-83.87115,0.1509846,198.4081,0.376,0.353,0.445,17.13,19.6,20.96
2016-07-20 15:15:00,15.25,1256,13.82,16.03633,17.05008,236.4606,37.37942,-74.46223,-1.174698,15.47337,288.6234,319.0144,392.3019,199.0811,-73.28753,0.1568509,125.7936,0.376,0.352,0.445,17.06,19.09,20.46
2016-07-20 15:30:00,15.50,1257,13.8,15.62391,16.35466,318.9279,54.34304,-65.79272,6.469979,14.89324,288.0432,324.522,396.7847,264.5849,-72.2627,0.1666862,192.3222,0.376,0.352,0.445,16.36,18.19,19.57
2016-07-20 15:45:00,15.75,1258,13.91,15.32909,15.94019,324.8921,55.33455,-64.57702,4.462356,14.68889,287.8389,324.631,393.6703,269.5576,-69.03938,0.16811,200.5182,0.376,0.352,0.445,15.95,17.6,18.96
2016-07-20 16:00:00,16.00,1259,13.73,15.13371,15.58308,302.6507,50.87575,-67.8129,2.580672,14.72422,287.8742,321.5858,391.9794,251.775,-70.39357,0.1646114,181.3814,0.375,0.352,0.445,15.58,17.21,18.54
2016-07-20 16:15:00,16.25,1260,13.9,14.98606,15.27827,363.4095,63.32093,-70.11958,6.505523,14.99097,288.141,320.73,397.3552,300.0885,-76.62511,0.1700854,223.4634,0.375,0.352,0.445,15.28,16.91,18.2
2016-07-20 16:30:00,16.50,1261,13.83,14.96057,15.29982,323.8447,56.25359,-64.20405,3.7864,14.92774,288.0777,326.2976,394.2881,267.5911,-67.99045,0.1698072,199.6006,0.375,0.352,0.445,15.3,16.86,18.1
2016-07-20 16:45:00,16.75,1262,13.82,15.02866,15.14748,507.6747,91.75636,-75.19185,10.17142,16.0351,289.1851,321.3515,406.7148,415.9184,-85.36327,0.17495,330.5551,0.375,0.352,0.445,15.15,17,18.24
2016-07-20 17:00:00,17.00,1263,13.78,15.41006,15.44035,596.5079,110.0334,-92.0412,9.617539,17.17884,290.3288,310.8101,412.4688,486.4744,-101.6587,0.1763494,384.8157,0.375,0.352,0.445,15.43,17.76,19.01
2016-07-20 17:15:00,17.25,1264,13.87,15.87676,16.03839,537.7732,100.389,-96.7055,8.086011,17.62874,290.7787,308.651,413.4425,437.3842,-104.7915,0.1778267,332.5927,0.375,0.351,0.444,16.03,18.6,19.88
2016-07-20 17:30:00,17.50,1265,13.8,16.32277,16.57523,648.3029,125.9601,-93.42542,10.98946,17.8009,290.9509,312.8943,417.3092,522.3428,-104.4149,0.1888508,417.9279,0.375,0.351,0.444,16.57,19.38,20.71
2016-07-20 17:45:00,17.75,1266,13.78,16.84797,17.45531,478.0606,90.18698,-90.89765,4.212385,18.42721,291.5772,318.9283,414.0383,387.8736,-95.11002,0.1787427,292.7636,0.375,0.351,0.444,17.44,20.36,21.74
2016-07-20 18:00:00,18.00,1267,13.88,17.20292,18.11388,433.9116,85.22597,-93.88515,1.684413,17.56683,290.7168,311.1264,406.696,348.6857,-95.56956,0.1830918,253.1161,0.375,0.351,0.445,18.12,20.87,22.3
2016-07-20 18:15:00,18.25,1268,13.75,17.26678,18.31745,285.8597,53.47395,-92.43851,-4.303647,16.90738,290.0573,308.918,397.0528,232.3858,-88.13486,0.1651813,144.2509,0.375,0.351,0.445,18.31,20.87,22.34
2016-07-20 18:30:00,18.50,1269,13.88,16.92745,18.02552,251.3593,49.88475,-88.57915,-3.007335,15.09511,288.2451,302.8315,388.4033,201.4745,-85.57182,0.1762639,115.9027,0.375,0.351,0.445,18.04,20.07,21.53
2016-07-20 18:45:00,18.75,1270,13.15,16.37986,17.06856,255.1877,53.33456,-89.4974,0.05743758,15.0676,288.2176,301.763,391.3178,201.8531,-89.55483,0.1872445,112.2983,0.375,0.351,0.445,17.08,18.98,20.42
2016-07-20 19:00:00,19.00,1271,12.98,15.88223,16.4914,71.39374,10.80151,-94.15624,-11.3071,13.9859,287.1359,291.2725,374.1216,60.59223,-82.84915,0.150614,-22.25692,0.375,0.351,0.445,16.5,17.98,19.35
2016-07-20 19:15:00,19.25,1272,12.82,15.1335,15.46953,83.79198,16.19777,-91.00806,-8.266519,12.88271,286.0327,288.5222,371.2638,67.59422,-82.74154,0.1758233,-15.14732,0.375,0.35,0.445,15.48,16.52,17.82
2016-07-20 19:30:00,19.50,1273,12.92,14.42326,14.39845,152.6315,36.40129,-91.38695,-5.094776,13.0364,286.1864,288.9628,375.2549,116.2302,-86.29218,0.1980625,29.93801,0.374,0.35,0.445,14.41,15.23,16.43
2016-07-20 19:45:00,19.75,1274,12.72,13.97163,13.90038,56.33371,9.530526,-85.50431,-10.7227,12.66148,285.8115,292.8542,367.6358,46.80318,-74.78162,0.1682986,-27.97843,0.374,0.35,0.445,13.91,14.43,15.52
2016-07-20 20:00:00,20.00,1275,12.76,13.4755,13.21018,55.21163,10.56963,-81.24514,-8.964622,12.24692,285.3969,294.9214,367.2019,44.64201,-72.28052,0.1909679,-27.63852,0.374,0.35,0.445,13.21,13.54,14.5
2016-07-20 20:15:00,20.25,1276,12.66,13.05882,12.66203,41.59247,7.551003,-87.9657,-11.81846,12.11615,285.2661,287.5128,363.66,34.04147,-76.14725,0.1787041,-42.10577,0.373,0.35,0.445,12.66,12.85,13.67
2016-07-20 20:30:00,20.50,1277,12.51,12.61141,11.96625,26.31629,5.143272,-90.32954,-11.09992,11.51077,284.6607,281.971,361.2006,21.17302,-79.22961,0.1950247,-58.0566,0.373,0.349,0.444,11.97,12.03,12.75
2016-07-20 20:45:00,20.75,1278,12.59,12.18427,11.37508,19.70631,3.92449,-91.80009,-14.33912,11.42438,284.5743,280.0498,357.5108,15.78182,-77.46098,0.1964845,-61.67916,0.372,0.349,0.444,11.37,11.3,11.93
2016-07-20 21:00:00,21.00,1279,12.47,11.76976,10.72004,18.30404,4.704443,-88.64029,-10.96087,11.09697,284.2469,281.5009,359.1803,13.59959,-77.67942,0.2568271,-64.07983,0.372,0.349,0.443,10.71,10.55,11.09
2016-08-19 0:00:00,0.00,4075,12.39,5.097011,-0.04596338,-1.936942,1.543126,-47.90832,-3.235502,4.382899,277.5329,288.4801,333.1529,-3.480068,-44.67282,-0.9032797,-48.15289,0.338,0.316,0.414,-0.129,-0.782,-1.27
2016-08-19 0:15:00,0.25,4076,12.45,4.903761,-0.3597788,-0.6574033,1.112879,-18.90015,0.8175513,4.118828,277.2688,316.2098,335.9275,-1.770282,-19.7177,INF,-21.48798,0.338,0.315,0.414,-0.448,-1.132,-1.642
