TIMESTAMP,time,RECORD,BattVolt,PanTemp_Avg,IRTC_general_Avg,short_in_Avg,short_out_Avg,long_in_raw_Avg,long_out_raw_Avg,cnr4_T_C_Avg,cnr4_T_K_Avg,long_in_corr_Avg,long_out_corr_Avg,net_short_Avg,net_long_Avg,albedo_Avg,net_rad_Avg,VWC_5_Avg,VWC_15_Avg,VWC_30_Avg,SoilTemp_2_Avg,SoilTemp_7_Avg,SoilTemp_15_Avg
2016-08-19 0:30:00,0.50,4077,12.37,4.790515,-0.4864687,-0.2286958,1.104091,-13.09126,2.917098,4.243189,277.3932,322.6202,338.6286,-1.332786,-16.00836,INF,-17.34115,0.337,0.315,0.414,-0.577,-1.26,-1.801
2016-08-19 0:45:00,0.75,4078,12.43,4.77426,-0.4541892,-0.3585324,0.7861261,-10.29878,3.578832,4.333019,277.483,325.8478,339.7254,-1.144659,-13.87761,INF,-15.02227,0.337,0.315,0.414,-0.546,-1.217,-1.782
2016-08-19 1:00:00,1.00,4079,12.33,4.803442,-0.3605185,-0.611944,1.047812,-19.01118,3.090895,4.416574,277.5666,317.5404,339.6425,-1.659755,-22.10208,NAN,-23.76183,0.337,0.315,0.414,-0.45,-1.106,-1.688
2016-08-19 1:15:00,1.25,4080,12.41,4.791945,-0.3605838,-1.713899,1.134769,-36.54087,-0.7254093,4.196111,277.3461,298.943,334.7585,-2.848668,-35.81546,-0.6827895,-38.66413,0.337,0.315,0.414,-0.447,-1.116,-1.711
2016-08-19 1:30:00,1.50,4081,12.41,4.647647,-0.6208264,-2.503144,0.8696207,-44.25209,-3.188605,3.626992,276.777,288.4875,329.551,-3.372764,-41.06348,-0.4709859,-44.43625,0.337,0.315,0.414,-0.707,-1.426,-2.019
2016-08-19 1:45:00,1.75,4082,12.32,4.398967,-1.044026,-1.473369,1.398616,-35.35292,0.1577012,3.331733,276.4817,295.9681,331.4787,-2.871985,-35.51062,-1.253411,-38.38261,0.337,0.315,0.414,-1.135,-1.893,-2.505
2016-08-19 2:00:00,2.00,4083,12.38,4.198069,-1.346053,-0.9500831,1.523755,-31.68442,-0.288203,3.341469,276.4915,299.6831,331.0794,-2.473838,-31.39621,-3.028308,-33.87005,0.337,0.315,0.413,-1.442,-2.227,-2.868
2016-08-19 2:15:00,2.25,4084,12.3,3.99458,-1.719683,-1.977963,0.8539226,-44.99925,-4.390426,2.984401,276.1344,284.6605,325.2693,-2.831885,-40.60882,-0.4403561,-43.44071,0.337,0.315,0.413,-1.816,-2.629,-3.294
2016-08-19 2:30:00,2.50,4085,12.36,3.690857,-2.247604,-1.351841,0.8763486,-33.85402,-2.799796,2.569796,275.7198,293.8297,324.884,-2.22819,-31.05422,-0.7116276,-33.28241,0.336,0.315,0.413,-2.35,-3.214,-3.895
2016-08-19 2:45:00,2.75,4086,12.28,3.419422,-2.680702,-1.077025,1.273879,-33.21901,-0.679102,2.4698,275.6198,293.9896,326.5295,-2.350904,-32.53991,-1.202443,-34.89082,0.336,0.315,0.413,-2.789,-3.668,-4.377
2016-08-19 3:00:00,3.00,4087,12.34,3.196707,-3.022243,-1.169983,1.111426,-29.52728,-0.3346066,2.457651,275.6076,297.6236,326.8163,-2.281409,-29.19267,-1.235482,-31.47408,0.336,0.315,0.413,-3.135,-4.037,-4.777
2016-08-19 3:15:00,3.25,4088,12.26,3.050381,-3.202831,-1.730939,1.57699,-39.25074,-0.5418146,2.451985,275.602,287.8734,326.5823,-3.307929,-38.70892,-1.170513,-42.01685,0.336,0.315,0.413,-3.318,-4.245,-5.016
2016-08-19 3:30:00,3.50,4089,12.31,2.872637,-3.5464,-2.896995,1.468949,-56.13056,-3.712292,1.962716,275.1127,268.6772,321.0955,-4.365944,-52.41827,-0.5419854,-56.78421,0.336,0.315,0.413,-3.661,-4.613,-5.408
2016-08-19 3:45:00,3.75,4090,12.22,2.542384,-4.149156,-3.288605,1.710694,-58.25909,-3.060447,1.479837,274.6298,264.2748,319.4734,-4.9993,-55.19864,-0.5556827,-60.19794,0.336,0.315,0.413,-4.271,-5.293,-6.109
2016-08-19 4:00:00,4.00,4091,12.3,2.100868,-4.956893,-2.740893,1.938854,-55.47701,-1.340984,0.7499661,273.9,263.641,317.777,-4.679747,-54.13602,-0.8101652,-58.81577,0.335,0.315,0.413,-5.088,-6.163,-7.005
2016-08-19 4:15:00,4.25,4092,12.29,1.656737,-5.677495,-2.338558,2.22789,-43.79357,-0.9705219,0.6136776,273.7636,274.6895,317.5125,-4.566448,-42.82305,-0.9599013,-47.38949,0.335,0.314,0.412,-5.818,-6.954,-7.842
2016-08-19 4:30:00,4.50,4093,12.22,1.273301,-6.295381,-2.509711,2.088153,-37.45435,-0.9779796,0.3688667,273.5189,279.8913,316.3677,-4.597864,-36.47638,-0.9131384,-41.07424,0.335,0.314,0.412,-6.445,-7.613,-8.54
2016-08-19 4:45:00,4.75,4094,12.28,0.9287208,-6.867568,-2.355847,2.320888,-33.84087,-0.5722053,0.182825,273.3328,282.642,315.9106,-4.676735,-33.26866,-1.015491,-37.9454,0.335,0.314,0.412,-7.027,-8.22,-9.19
2016-08-19 5:00:00,5.00,4095,12.19,0.6697015,-7.238493,-2.424462,2.395659,-31.97048,-0.4225134,-0.007161119,273.1428,283.6336,315.1816,-4.820121,-31.54797,-1.379718,-36.36809,0.334,0.314,0.412,-7.405,-8.63,-9.63
2016-08-19 5:15:00,5.25,4096,12.27,0.4916439,-7.476717,-2.271902,2.533673,-28.64657,-0.697816,0.1090685,273.2591,287.4948,315.4435,-4.805575,-27.94876,-1.145252,-32.75433,0.334,0.314,0.412,-7.645,-8.89,-9.94
2016-08-19 5:30:00,5.50,4097,12.2,0.3107201,-7.782098,-2.781894,2.096343,-26.8682,-0.9539401,-0.144084,273.0059,288.1036,314.0179,-4.878238,-25.91426,-0.7774903,-30.79249,0.334,0.313,0.412,-7.955,-9.22,-10.29
2016-08-19 5:45:00,5.75,4098,12.27,0.1131036,-8.11618,-2.463817,2.336803,-25.37358,-0.8110458,-0.4723409,272.6776,288.0858,312.6484,-4.80062,-24.56253,-0.9723682,-29.36316,0.334,0.313,0.411,-8.29,-9.57,-10.68
2016-08-19 6:00:00,6.00,4099,12.2,-0.1113536,-8.479297,-2.579903,2.161521,-24.0953,-0.7974498,-0.7267771,272.4232,288.196,311.4938,-4.741424,-23.29785,-0.8511083,-28.03928,0.334,0.313,0.411,-8.66,-9.96,-11.09
2016-08-19 6:15:00,6.25,4100,12.26,-0.3481025,-8.869553,-2.332036,2.594672,-23.01161,-0.3161384,-1.00431,272.1457,288.0088,310.7043,-4.926708,-22.69547,-1.156702,-27.62218,0.333,0.313,0.411,-9.06,-10.37,-11.53
2016-08-19 6:30:00,6.50,4101,12.2,-0.5594215,-9.181749,-0.3540605,2.935755,-22.05552,-0.5957846,-1.024746,272.1252,288.8715,310.3313,-3.289815,-21.45974,-0.9524056,-24.74956,0.333,0.313,0.41,-9.38,-10.71,-11.91
2016-08-19 6:45:00,6.75,4102,12.26,-0.7184862,-9.408832,3.983778,3.753221,-21.26695,-0.3272859,-0.946701,272.2033,290.017,310.9567,0.2305567,-20.93966,1.085013,-20.70911,0.333,0.312,0.41,-9.61,-10.94,-12.18
2016-08-19 7:00:00,7.00,4103,12.27,-0.7883596,-9.47003,9.068102,3.926193,-20.74327,-0.6991233,-0.77828,272.3717,291.3118,311.3559,5.141908,-20.04415,0.4379165,-14.90224,0.333,0.312,0.41,-9.67,-11,-12.25
2016-08-19 7:15:00,7.25,4104,12.22,-0.8287574,-9.486468,15.64888,5.328897,-20.18374,-0.663244,-0.6679074,272.4821,292.3777,311.8981,10.31998,-19.5205,0.3438506,-9.200516,0.333,0.312,0.41,-9.69,-11.01,-12.28
2016-08-19 7:30:00,7.50,4105,12.28,-0.8247216,-9.426352,19.96925,5.409203,-19.561,-0.9410364,-0.5008735,272.6491,293.7675,312.3875,14.56004,-18.61996,0.2692164,-4.059916,0.333,0.312,0.41,-9.63,-10.92,-12.22
2016-08-19 7:45:00,7.75,4106,12.22,-0.7839729,-9.285491,24.8299,5.91303,-18.85027,-1.131588,-0.2360036,272.914,295.6984,313.417,18.91688,-17.71868,0.2380079,1.198198,0.332,0.312,0.41,-9.48,-10.76,-12.07
2016-08-19 8:00:00,8.00,4107,12.29,-0.6590715,-8.985739,28.49623,5.969603,-18.35984,-1.153242,0.02819451,273.1782,297.4076,314.6142,22.52662,-17.2066,0.2095472,5.320028,0.332,0.312,0.411,-9.18,-10.43,-11.76
2016-08-19 8:15:00,8.25,4108,12.23,-0.531348,-8.706577,35.46438,8.543693,-17.97927,-1.239839,0.3043308,273.4543,299.0688,315.8082,26.92068,-16.73943,0.2401979,10.18125,0.332,0.312,0.411,-8.9,-10.13,-11.46
2016-08-19 8:30:00,8.50,4109,12.5,-0.2784868,-8.1191,116.8653,18.30313,-18.17761,-2.686889,1.709185,274.8592,305.447,320.9377,98.56219,-15.49072,0.1965417,83.07147,0.332,0.312,0.411,-8.3,-9.5,-10.84
2016-08-19 8:45:00,8.75,4110,12.84,0.4392544,-6.377207,262.4779,37.313,-21.75208,-3.6253,4.163748,277.3138,313.5809,331.7077,225.1648,-18.12678,0.1419168,207.0381,0.332,0.312,0.411,-6.551,-7.762,-9.12
2016-08-19 9:00:00,9.00,4111,13.23,1.922917,-3.25487,315.0366,44.70714,-30.96985,-3.355866,5.549401,278.6994,311.1118,338.7257,270.3294,-27.61399,0.1417422,242.7155,0.332,0.312,0.411,-3.389,-4.494,-5.848
2016-08-19 9:15:00,9.25,4112,13.32,3.513321,-0.2541588,302.5692,44.36951,-50.96394,-3.284955,6.033251,279.1832,293.4977,341.1767,258.1997,-47.67899,0.1465223,210.5207,0.332,0.312,0.411,-0.35,-1.296,-2.613
2016-08-19 9:30:00,9.50,4113,13.36,4.820459,2.066197,285.7637,47.21843,-82.6893,-3.770049,6.479308,279.6293,263.9791,342.8983,238.5453,-78.91925,0.1654808,159.6261,0.332,0.312,0.411,1.999,1.2,-0.07
2016-08-19 9:45:00,9.75,4114,13.65,5.780534,3.69509,305.6573,50.51085,-92.27547,-3.443235,7.039581,280.1896,257.1812,346.0135,255.1465,-88.83224,0.1652162,166.3143,0.333,0.312,0.411,3.647,2.969,1.776
2016-08-19 10:00:00,10.00,4115,14.01,6.576748,5.149343,466.3048,79.17899,-98.24432,0.4754784,8.421003,281.571,258.1639,356.8837,387.1258,-98.7198,0.1695376,288.406,0.333,0.312,0.411,5.108,4.515,3.396
2016-08-19 10:15:00,10.25,4116,14.11,7.679753,7.320647,474.0994,78.885,-103.3498,-2.455834,10.27561,283.4256,262.5333,363.4272,395.2144,-100.8939,0.1659415,294.3205,0.333,0.312,0.412,7.29,6.773,5.715
2016-08-19 10:30:00,10.50,4117,14.05,8.718403,9.069992,545.782,90.30029,-103.707,0.704155,10.66111,283.8111,264.1719,368.5831,455.4818,-104.4112,0.1653276,351.0706,0.333,0.312,0.412,9.06,8.69,7.746
2016-08-19 10:45:00,10.75,4118,14,9.605592,10.62922,576.9651,95.43999,-108.8738,1.952297,11.43747,284.5875,263.0461,373.8721,481.5251,-110.8261,0.1652813,370.699,0.333,0.312,0.412,10.62,10.34,9.51
2016-08-19 11:00:00,11.00,4119,13.87,10.46946,12.14345,650.3069,107.4014,-112.9482,2.945614,12.52431,285.6743,264.6846,380.5785,542.9055,-115.8939,0.1651549,427.0116,0.334,0.312,0.412,12.14,11.98,11.22
2016-08-19 11:15:00,11.25,4120,13.95,11.3425,13.6679,670.4774,110.1352,-116.3779,4.128575,13.66179,286.8118,267.3079,387.8144,560.3422,-120.5065,0.16425,439.8357,0.334,0.312,0.412,13.67,13.63,12.96
2016-08-19 11:30:00,11.50,4121,13.81,12.21607,15.10023,698.9457,113.6925,-118.3815,4.790948,14.41837,287.5684,269.3653,392.5377,585.2532,-123.1725,0.1626504,462.0808,0.334,0.312,0.411,15.11,15.25,14.67
2016-08-19 11:45:00,11.75,4122,14.16,12.91919,16.14474,703.4932,114.1801,-117.078,6.631305,14.36798,287.518,270.3966,394.1059,589.3132,-123.7093,0.1622672,465.6038,0.334,0.312,0.411,16.16,16.48,16
2016-08-19 12:00:00,12.00,4123,13.76,13.43664,16.79082,766.7779,126.1366,-119.3171,11.77639,15.20415,288.3541,272.6911,403.7845,640.6412,-131.0935,0.1644939,509.5477,0.335,0.312,0.411,16.8,17.4,17
2016-08-19 12:15:00,12.25,4124,13.28,14.03919,17.66608,741.2218,119.7754,-119.4708,9.956519,16.07397,289.224,277.2824,406.7098,621.4465,-129.4274,0.1614442,492.0191,0.335,0.312,0.411,17.68,18.49,18.18
2016-08-19 12:30:00,12.50,4125,13.31,14.47709,18.06065,800.5347,131.0899,-120.5096,12.99,16.19567,289.3457,276.9124,410.4121,669.4448,-133.4996,0.1637529,535.9453,0.335,0.312,0.411,18.08,19.15,18.95
2016-08-19 12:45:00,12.75,4126,13.23,14.81273,18.27815,810.6702,133.5515,-119.7728,15.9388,16.50104,289.651,279.3299,415.0414,677.1187,-135.7116,0.1647207,541.4071,0.336,0.312,0.411,18.29,19.66,19.57
2016-08-19 13:00:00,13.00,4127,13.22,15.11045,18.4897,859.0985,141.9255,-117.3866,15.87727,16.90237,290.0524,283.9319,417.1957,717.173,-133.2638,0.1651843,583.9092,0.336,0.313,0.411,18.5,20.11,20.14
2016-08-19 13:15:00,13.25,4128,13.12,15.34166,18.60324,815.5604,136.7683,-113.8154,17.77104,16.98866,290.1386,287.9812,419.5676,678.7922,-131.5864,0.1675429,547.2057,0.337,0.313,0.41,18.62,20.36,20.52
2016-08-19 13:30:00,13.50,4129,13.19,15.51314,18.77653,713.3385,118.1061,-113.8476,14.57351,17.30154,290.4515,289.6843,418.1054,595.2324,-128.4211,0.1653058,466.8113,0.337,0.313,0.41,18.79,20.51,20.78
2016-08-19 13:45:00,13.75,4130,13.19,15.59093,18.84484,813.0208,136.2812,-120.7026,20.94889,17.33937,290.4894,283.0404,424.6919,676.7397,-141.6515,0.1675024,535.0882,0.337,0.313,0.41,18.86,20.44,20.82
2016-08-19 14:00:00,14.00,4131,13.19,15.5921,18.60619,827.631,139.4969,-123.8583,21.78615,17.99304,291.143,283.5316,429.176,688.1342,-145.6444,0.1685325,542.4897,0.337,0.313,0.41,18.62,20.27,20.74
2016-08-19 14:15:00,14.25,4132,13.12,15.62201,18.17099,802.4557,135.5635,-124.4511,20.48295,18.42136,291.5713,285.3404,430.2745,666.8922,-144.9341,0.1689041,521.9581,0.337,0.313,0.41,18.19,20.16,20.71
2016-08-19 14:30:00,14.50,4133,13.2,15.67765,17.77851,811.6203,138.0067,-123.842,22.55492,18.95551,292.1055,288.9609,435.3578,673.6136,-146.3969,0.1700602,527.2167,0.338,0.313,0.409,17.79,20.05,20.73
2016-08-19 14:45:00,14.75,4134,13.08,15.80468,17.67178,765.6097,131.2673,-123.3703,18.67449,19.2179,292.3679,290.9175,432.9624,634.3424,-142.0448,0.1714291,492.2976,0.338,0.313,0.409,17.68,20.1,20.9
2016-08-19 15:00:00,15.00,4135,13.21,15.97847,17.44336,797.6123,138.2167,-124.2816,22.56546,19.74297,292.8929,292.9922,439.8392,659.3956,-146.847,0.173288,512.5486,0.338,0.313,0.409,17.45,20.22,21.15
2016-08-19 15:15:00,15.25,4136,13.31,16.24229,17.49844,763.5954,131.5589,-121.912,17.81827,19.91866,293.0686,296.363,436.0933,632.0365,-139.7303,0.1722816,492.3062,0.337,0.312,0.409,17.5,20.56,21.59
2016-08-19 15:30:00,15.50,4137,13.05,16.51805,17.66603,683.0183,119.5282,-113.7406,16.3238,19.30106,292.451,301.0198,431.0842,563.4901,-130.0644,0.1748545,433.4257,0.338,0.312,0.409,17.67,20.93,22.07
2016-08-19 15:45:00,15.75,4138,13.19,16.79218,18.01003,713.4872,127.0921,-112.3877,21.95274,19.46558,292.6156,303.311,437.6515,586.3951,-134.3405,0.1779797,452.0546,0.338,0.313,0.409,18.01,21.35,22.6
2016-08-19 16:00:00,16.00,4139,13.06,17.14031,18.5879,655.1928,117.5632,-115.5302,14.82113,19.18651,292.3365,298.5839,428.9352,537.6296,-130.3513,0.1783659,407.2783,0.338,0.313,0.409,18.59,21.91,23.23
2016-08-19 16:15:00,16.25,4140,13.18,17.37389,18.87849,664.4449,122.4799,-111.8381,16.19894,18.5118,291.6618,298.4624,426.4995,541.965,-128.0371,0.1842106,413.9279,0.338,0.313,0.409,18.88,22.22,23.59
2016-08-19 16:30:00,16.50,4141,13.09,17.50912,19.01637,622.8577,117.1297,-112.352,15.97019,18.28774,291.4377,296.6891,425.0113,505.728,-128.3222,0.1874195,377.4057,0.338,0.313,0.409,19.02,22.36,23.77
2016-08-19 16:45:00,16.75,4142,13.2,17.64879,19.0444,595.821,114.4577,-114.3859,15.85387,18.44354,291.5935,295.5308,425.7706,481.3633,-130.2398,0.192094,351.1236,0.338,0.313,0.409,19.05,22.52,23.96
2016-08-19 17:00:00,17.00,4143,13.08,17.76768,19.27306,547.024,106.7615,-111.7605,12.94968,17.96247,291.1125,295.4577,420.1679,440.2624,-124.7101,0.1951827,315.5522,0.338,0.313,0.409,19.28,22.64,24.09
2016-08-19 17:15:00,17.25,4144,13.18,17.78776,19.19476,516.5124,104.3196,-114.5412,15.23581,18.28681,291.4368,294.4976,424.2745,412.1928,-129.777,0.2019387,282.4158,0.338,0.313,0.409,19.2,22.57,24.05
2016-08-19 17:30:00,17.50,4145,13.06,17.9905,19.39078,536.7433,110.848,-120.034,11.59703,19.37351,292.5235,295.1364,426.7675,425.8953,-131.6311,0.2065103,294.2642,0.338,0.312,0.408,19.39,22.9,24.4
2016-08-19 17:45:00,17.75,4146,13.16,18.33456,20.07966,480.6438,99.74082,-115.1517,6.621064,18.81742,291.9674,296.8743,418.6471,380.903,-121.7728,0.2075362,259.1302,0.338,0.312,0.408,20.08,23.46,24.98
2016-08-19 18:00:00,18.00,4147,13.16,18.44983,20.34814,408.4098,87.8689,-114.8494,6.643259,18.563,291.713,295.7386,417.2313,320.5409,-121.4927,0.2152119,199.0482,0.338,0.312,0.409,20.35,23.56,25.1
2016-08-19 18:15:00,18.25,4148,13.07,18.47599,20.45565,377.4796,84.75332,-116.6205,3.805391,18.48497,291.6349,293.5291,413.955,292.7262,-120.4259,0.2245666,172.3003,0.338,0.312,0.409,20.46,23.5,25.06
2016-08-19 18:30:00,18.50,4149,13.17,18.47139,20.50793,349.1292,82.98615,-115.9423,2.853882,18.22818,291.3782,292.7641,411.5602,266.143,-118.7962,0.2377983,147.3468,0.338,0.312,0.409,20.51,23.4,24.96
2016-08-19 18:45:00,18.75,4150,13.15,18.46518,20.6627,294.6977,72.27266,-114.6237,-1.044796,18.26122,291.4112,294.2681,407.847,222.425,-113.5789,0.2452241,108.8461,0.338,0.312,0.409,20.66,23.31,24.87
2016-08-19 19:00:00,19.00,4151,13.07,18.39514,20.90341,105.6507,19.09672,-107.6309,-15.58177,16.96945,290.1194,294.0796,386.1286,86.55396,-92.0491,0.1557177,-5.495136,0.338,0.313,0.409,20.91,23.06,24.59
2016-08-19 19:15:00,19.25,4152,13.02,17.70441,19.8841,85.25291,15.44099,-95.30366,-11.67411,14.57942,287.7294,293.3185,376.9481,69.81192,-83.62955,0.1802948,-13.81763,0.338,0.313,0.409,19.91,21.58,23.07
2016-08-19 19:30:00,19.50,4153,13.05,16.61589,18.13721,95.2516,17.89952,-86.20849,-5.990056,13.57756,286.7275,297.0231,377.2415,77.35208,-80.21843,0.187853,-2.866343,0.338,0.313,0.409,18.16,19.47,20.9
2016-08-19 19:45:00,19.75,4154,12.83,15.64293,16.7208,67.18666,13.25135,-85.5386,-8.592066,13.31936,286.4693,296.3142,373.2607,53.93532,-76.94653,0.1971966,-23.01121,0.338,0.313,0.409,16.74,17.68,18.99
2016-08-19 20:00:00,20.00,4155,12.8,14.84817,15.51026,53.84525,11.65798,-82.5146,-9.258102,13.02511,286.1751,297.7716,371.0281,42.18727,-73.25651,0.2189472,-31.06923,0.338,0.313,0.409,15.53,16.21,17.41
2016-08-19 20:15:00,20.25,4156,12.67,14.20416,14.53376,45.19794,10.57514,-72.41503,-10.73311,12.79271,285.9427,306.6376,368.3195,34.62281,-61.68192,0.2332981,-27.05912,0.337,0.313,0.409,14.55,15.02,16.1
2016-08-19 20:30:00,20.50,4157,12.66,13.59914,13.54486,17.59166,3.87218,-68.07278,-13.50106,11.80235,284.9523,305.7597,360.3315,13.71948,-54.57172,0.2288288,-40.85224,0.337,0.313,0.409,13.56,13.9,14.86
2016-08-19 20:45:00,20.75,4158,12.61,12.86423,12.33609,4.266615,2.11734,-56.51719,-9.620149,10.81205,283.962,312.1424,359.0394,2.149275,-46.89704,0.4945743,-44.74776,0.337,0.313,0.409,12.34,12.55,13.38
2016-08-19 21:00:00,21.00,4159,12.49,12.21254,11.31781,-0.7358021,1.161077,-52.76358,-10.79068,10.70718,283.8571,315.3519,357.3248,-1.896879,-41.9729,INF,-43.86978,0.337,0.312,0.409,11.32,11.39,12.13
2016-08-19 21:15:00,21.25,4160,12.58,11.69464,10.54295,-0.9100551,2.901909,-54.83672,-8.752581,10.68097,283.831,313.1428,359.2269,-3.811964,-46.08414,NAN,-49.8961,0.336,0.312,0.409,10.54,10.48,11.13
2016-08-19 21:30:00,21.50,4161,12.45,11.33495,10.0606,-1.571141,1.916814,-57.95982,-11.27174,10.79007,283.9401,310.5854,357.2735,-3.487955,-46.68808,-4.467256,-50.17604,0.336,0.312,0.409,10.05,9.88,10.43
2016-08-19 21:45:00,21.75,4162,12.56,11.17467,9.992907,-2.030987,1.830707,-56.94142,-13.67956,11.46555,284.6155,315.1232,358.3851,-3.861694,-43.26186,INF,-47.12355,0.336,0.312,0.409,9.98,9.72,10.18
2016-08-19 22:00:00,22.00,4163,12.49,11.04139,9.733777,-4.15257,-1.349704,-53.01043,-16.33888,10.28923,283.4392,312.9455,349.6171,-2.802866,-36.67155,0.3057706,-39.47442,0.336,0.312,0.409,9.73,9.45,9.84
2016-08-19 22:15:00,22.25,4164,12.55,10.6133,8.97307,-1.502371,1.57426,-45.96885,-8.760025,9.399444,282.5494,315.409,352.6178,-3.076631,-37.20883,-3.745789,-40.28546,0.335,0.312,0.408,8.96,8.66,8.99
2016-08-19 22:30:00,22.50,4165,12.42,10.25629,8.521846,-0.1558096,2.888603,-48.01335,-8.570455,10.06584,283.2158,316.7873,356.2301,-3.044413,-39.44289,INF,-42.4873,0.335,0.312,0.408,8.5,8.13,8.37
2016-08-19 22:45:00,22.75,4166,12.54,10.20319,8.587295,-1.631883,1.802833,-50.12707,-11.67323,10.6026,283.7526,317.4452,355.899,-3.434716,-38.45383,-1.521043,-41.88855,0.335,0.312,0.408,8.57,8.15,8.31
2016-08-19 23:00:00,23.00,4167,12.46,10.23174,8.725634,-2.003766,2.104129,-54.83047,-13.77927,10.6594,283.8094,313.0365,354.0877,-4.107895,-41.0512,-0.2885856,-45.1591,0.335,0.312,0.408,8.7,8.27,8.38
2016-08-19 23:15:00,23.25,4168,12.52,10.20576,8.729553,-2.979498,0.842886,-60.7351,-15.99317,10.37423,283.5242,305.6565,350.3985,-3.822384,-44.74192,-1.280229,-48.56431,0.335,0.312,0.409,8.71,8.26,8.32
2016-08-19 23:30:00,23.50,4169,12.52,10.05359,8.49625,-1.919129,1.913762,-62.5981,-15.08564,10.01398,283.164,301.9337,349.4462,-3.832891,-47.51245,-2.165763,-51.34534,0.334,0.311,0.409,8.48,7.992,8.01
2016-08-19 23:45:00,23.75,4170,12.45,9.839602,8.171987,-2.666591,1.543135,-66.49984,-16.04037,9.664841,282.8148,296.2375,346.697,-4.209725,-50.45948,-0.9830688,-54.6692,0.334,0.311,0.409,8.16,7.625,7.593